Tanggal,Total Volume Sampah (m³)
2025-05-03,102.78573
2025-05-04,90.04402
2025-05-05,123.59141
2025-05-06,114.544716
2025-05-07,116.57858
2025-05-08,115.03137
2025-05-09,114.822655
2025-05-10,105.91647
2025-05-11,90.28999
2025-05-12,123.305916
2025-05-13,109.39304
2025-05-14,112.40634
2025-05-15,113.83074
2025-05-16,114.704704
2025-05-17,106.26192
2025-05-18,90.92635
2025-05-19,123.78822
2025-05-20,114.47878
2025-05-21,116.15023
2025-05-22,114.6805
2025-05-23,114.64089
2025-05-24,105.88686
2025-05-25,90.406784
2025-05-26,123.424835
2025-05-27,114.00973
2025-05-28,115.69384
2025-05-29,114.19371
2025-05-30,113.838165
2025-05-31,103.41974
2025-06-01,90.77699
2025-06-02,118.10429
2025-06-03,109.96914
2025-06-04,115.80532
2025-06-05,115.58785
2025-06-06,116.33662
2025-06-07,100.77181
2025-06-08,97.58151
2025-06-09,132.77344
2025-06-10,122.78481
2025-06-11,123.97558
2025-06-12,121.29798
2025-06-13,120.44592
2025-06-14,111.09109
2025-06-15,95.305916
2025-06-16,127.57161
2025-06-17,117.67838
2025-06-18,119.10114
2025-06-19,117.483376
2025-06-20,117.43533
2025-06-21,108.67939
2025-06-22,93.310585
2025-06-23,125.9113
2025-06-24,116.11496
2025-06-25,117.658264
2025-06-26,116.19145
2025-06-27,116.34254
2025-06-28,107.86516
2025-06-29,90.88721
2025-06-30,125.67342
2025-07-01,116.372375
2025-07-02,118.412025
2025-07-03,117.06253
2025-07-04,117.41444
2025-07-05,109.03098
2025-07-06,94.12206
2025-07-07,126.55678
2025-07-08,116.707985
2025-07-09,118.32333
2025-07-10,117.02629
2025-07-11,117.43916
2025-07-12,109.087166
2025-07-13,94.19709
2025-07-14,126.660576
2025-07-15,116.69797
2025-07-16,118.243965
2025-07-17,116.9534
2025-07-18,117.422104
2025-07-19,109.123
2025-07-20,94.28875
2025-07-21,126.74669
2025-07-22,116.74572
2025-07-23,118.310875
2025-07-24,117.06391
2025-07-25,117.60047
2025-07-26,109.360794
2025-07-27,94.58586
2025-07-28,126.97238
2025-07-29,116.94184
2025-07-30,118.526764
2025-07-31,117.32336
2025-08-01,117.92581
2025-08-02,109.79755
2025-08-03,95.12193
2025-08-04,127.5115
2025-08-05,117.40999
2025-08-06,119.0074
2025-08-07,117.87947
2025-08-08,118.61375
2025-08-09,110.550995
2025-08-10,96.03734
2025-08-11,128.26915
2025-08-12,118.05332
2025-08-13,119.583626
2025-08-14,118.4432
2025-08-15,119.19404
2025-08-16,111.15117
2025-08-17,96.66145
2025-08-18,124.19909
2025-08-19,114.11716
2025-08-20,119.25698
2025-08-21,119.06151
2025-08-22,120.30381
2025-08-23,112.51291
2025-08-24,98.216194
2025-08-25,130.27675
2025-08-26,120.02142
2025-08-27,121.60784
2025-08-28,120.47301
2025-08-29,121.20345
2025-08-30,113.13375
2025-08-31,98.609535
2025-09-01,130.61072
2025-09-02,120.23271
2025-09-03,121.65445
2025-09-04,120.513466
2025-09-05,121.34013
2025-09-06,114.658554
2025-09-07,97.80411
2025-09-08,131.54474
2025-09-09,121.35029
2025-09-10,123.16773
2025-09-11,122.046326
2025-09-12,122.8806
2025-09-13,114.91896
2025-09-14,100.62899
2025-09-15,132.32338
2025-09-16,121.765366
2025-09-17,123.12561
2025-09-18,122.018394
2025-09-19,122.885704
2025-09-20,114.94887
2025-09-21,100.655556
2025-09-22,132.35666
2025-09-23,121.72178
2025-09-24,123.13074
2025-09-25,122.03267
2025-09-26,122.94467
2025-09-27,115.04839
2025-09-28,100.79639
2025-09-29,132.49783
2025-09-30,121.830475
2025-10-01,123.26567
2025-10-02,122.24148
2025-10-03,123.18838
2025-10-04,115.41241
2025-10-05,101.38628
2025-10-06,132.95233
2025-10-07,122.21758
2025-10-08,123.666985
2025-10-09,122.70574
2025-10-10,123.83663
2025-10-11,116.144806
2025-10-12,102.18552
2025-10-13,133.67735
2025-10-14,122.85694
2025-10-15,124.26323
2025-10-16,123.29329
2025-10-17,124.43487
2025-10-18,116.757095
2025-10-19,102.812256
2025-10-20,134.24475
2025-10-21,123.374535
2025-10-22,124.77464
2025-10-23,123.81174
2025-10-24,124.971214
2025-10-25,117.30948
2025-10-26,103.378784
2025-10-27,134.76865
2025-10-28,123.8535
2025-10-29,125.256485
2025-10-30,124.30588
2025-10-31,125.486275
2025-11-01,117.8422
2025-11-02,103.99556
2025-11-03,135.2698
2025-11-04,124.29763
2025-11-05,125.7305
2025-11-06,124.86257
2025-11-07,126.1759
2025-11-08,118.65803
2025-11-09,104.95814
2025-11-10,136.12502
2025-11-11,125.05453
2025-11-12,126.425735
2025-11-13,125.54008
2025-11-14,126.85745
2025-11-15,119.348526
2025-11-16,105.66135
2025-11-17,136.74664
2025-11-18,125.62099
2025-11-19,126.97702
2025-11-20,126.09306
2025-11-21,127.42359
2025-11-22,119.928505
2025-11-23,106.253204
2025-11-24,137.29031
2025-11-25,126.12044
2025-11-26,127.47827
2025-11-27,126.6047
2025-11-28,127.953705
2025-11-29,120.475
2025-11-30,106.813385
2025-12-01,137.81009
2025-12-02,126.60512
2025-12-03,127.913185
2025-12-04,127.08467
2025-12-05,128.54764
2025-12-06,121.191505
2025-12-07,107.742905
2025-12-08,138.58556
2025-12-09,127.279625
2025-12-10,128.62314
2025-12-11,127.82079
2025-12-12,129.30696
2025-12-13,121.9637
2025-12-14,108.52976
2025-12-15,139.26578
2025-12-16,127.896675
2025-12-17,129.21611
2025-12-18,128.40964
2025-12-19,129.90442
2025-12-20,122.572395
2025-12-21,109.14804
2025-12-22,139.82954
2025-12-23,128.41655
2025-12-24,129.73611
2025-12-25,128.9381
2025-12-26,133.02835
2025-12-27,121.912094
2025-12-28,110.834816
2025-12-29,141.30037
2025-12-30,129.77907
2025-12-31,131.20634
2026-01-01,130.34758
2026-01-02,128.52115
2026-01-03,115.85399
2026-01-04,102.148155
2026-01-05,133.58853
2026-01-06,122.36177
2026-01-07,122.41047
2026-01-08,119.45968
2026-01-09,117.95945
2026-01-10,108.036964
2026-01-11,91.26054
2026-01-12,125.0766
2026-01-13,115.310776
2026-01-14,116.47962
2026-01-15,114.17325
2026-01-16,113.05193
2026-01-17,101.55607
2026-01-18,84.15556
2026-01-19,121.42834
2026-01-20,112.90575
2026-01-21,115.28603
2026-01-22,113.47298
2026-01-23,112.66402
2026-01-24,103.20073
2026-01-25,86.62278
2026-01-26,121.40193
2026-01-27,112.238594
2026-01-28,114.21328
2026-01-29,112.424
2026-01-30,111.69952
2026-01-31,102.337364
2026-02-01,85.822655
2026-02-02,120.7949
2026-02-03,111.633286
2026-02-04,113.68648
2026-02-05,112.009964
2026-02-06,111.46456
2026-02-07,102.25752
2026-02-08,86.038345
2026-02-09,120.81647
2026-02-10,111.56431
2026-02-11,113.56747
2026-02-12,111.923386
2026-02-13,111.464645
2026-02-14,102.33964
2026-02-15,86.21652
2026-02-16,120.92437
2026-02-17,111.63927
2026-02-18,110.74682
2026-02-19,108.3934
2026-02-20,111.388115
2026-02-21,103.4052
2026-02-22,87.869576
2026-02-23,122.62871
2026-02-24,113.36512
2026-02-25,115.49624
2026-02-26,113.89125
2026-02-27,113.44651
2026-02-28,104.30974
2026-03-01,88.16689
2026-03-02,122.842224
2026-03-03,113.3559
2026-03-04,115.320206
2026-03-05,113.71604
2026-03-06,113.35924
2026-03-07,104.298645
2026-03-08,88.31242
2026-03-09,122.7853
2026-03-10,113.19814
2026-03-11,115.10665
2026-03-12,113.537025
2026-03-13,113.27137
2026-03-14,104.29529
2026-03-15,88.40211
2026-03-16,122.8533
2026-03-17,113.23317
2026-03-18,115.15703
2026-03-19,113.63527
2026-03-20,112.40513
2026-03-21,91.77994
2026-03-22,79.3132
2026-03-23,133.84767
2026-03-24,127.49183
2026-03-25,129.87906
2026-03-26,126.38601
2026-03-27,124.10608
2026-03-28,113.41037
2026-03-29,96.20591
2026-03-30,129.51364
2026-03-31,119.17978
2026-04-01,120.61023
2026-04-02,118.69014
2026-04-03,117.97204
2026-04-04,107.68508
2026-04-05,90.28667
2026-04-06,120.14564
2026-04-07,112.093765
2026-04-08,118.59622
2026-04-09,118.33003
2026-04-10,118.66331
2026-04-11,109.88474
2026-04-12,94.15345
2026-04-13,128.06271
2026-04-14,118.08073
2026-04-15,119.86816
2026-04-16,118.2003
2026-04-17,117.84129
2026-04-18,108.746506
2026-04-19,92.77145
2026-04-20,126.6308
2026-04-21,116.47201
2026-04-22,118.226974
2026-04-23,116.688965
2026-04-24,116.577805
2026-04-25,107.71587
2026-04-26,92.02622
2026-04-27,126.05143
2026-04-28,115.97651
2026-04-29,117.78964
2026-04-30,116.34142
2026-05-01,116.351616
2026-05-02,107.21395
2026-05-03,89.96514
2026-05-04,126.40492
2026-05-05,116.930176
2026-05-06,119.28269
2026-05-07,118.01364
2026-05-08,118.16641
2026-05-09,109.49797
2026-05-10,94.08569
2026-05-11,127.87042
2026-05-12,117.60495
2026-05-13,119.3706
2026-05-14,117.959496
2026-05-15,117.84798
2026-05-16,106.99022
2026-05-17,94.64997
2026-05-18,128.78082
2026-05-19,118.6307
2026-05-20,120.637245
2026-05-21,119.24648
2026-05-22,119.349495
2026-05-23,110.65798
2026-05-24,95.229904
2026-05-25,128.89987
2026-05-26,118.513985
2026-05-27,120.2465
2026-05-28,108.652916
2026-05-29,121.172195
2026-05-30,115.91774
2026-05-31,100.44719
2026-06-01,127.338646
2026-06-02,113.11589
2026-06-03,118.88219
2026-06-04,121.252556
2026-06-05,122.66326
2026-06-06,114.46881
2026-06-07,99.42928
2026-06-08,132.677
2026-06-09,122.0894
2026-06-10,123.828255
2026-06-11,122.37366
2026-06-12,122.4295
2026-06-13,113.69064
2026-06-14,98.253784
2026-06-15,131.54362
2026-06-16,120.82285
2026-06-17,121.12805
2026-06-18,117.83681
2026-06-19,121.11069
2026-06-20,113.31397
2026-06-21,98.43996
2026-06-22,131.74036
2026-06-23,121.07566
2026-06-24,122.83496
2026-06-25,121.500145
2026-06-26,121.76461
2026-06-27,113.15357
2026-06-28,97.9804
2026-06-29,131.32216
2026-06-30,120.58224
2026-07-01,122.20107
2026-07-02,120.93777
2026-07-03,121.31391
2026-07-04,112.94996
2026-07-05,98.02967
2026-07-06,131.34991
2026-07-07,120.53066
2026-07-08,122.228
2026-07-09,121.05377
2026-07-10,121.60733
2026-07-11,113.3227
2026-07-12,98.47569
2026-07-13,131.7022
2026-07-14,120.81502
2026-07-15,122.50002
2026-07-16,121.352066
2026-07-17,121.923
2026-07-18,113.70473
2026-07-19,98.92396
2026-07-20,132.12209
2026-07-21,121.19645
2026-07-22,122.89052
2026-07-23,121.76951
2026-07-24,122.41267
2026-07-25,114.212006
2026-07-26,99.44763
2026-07-27,132.60677
2026-07-28,121.633965
2026-07-29,123.33048
2026-07-30,122.22255
2026-07-31,122.887436
2026-08-01,114.70264
2026-08-02,100.05683
2026-08-03,133.1272
2026-08-04,122.09881
2026-08-05,123.8304
2026-08-06,122.80424
2026-08-07,123.59083
2026-08-08,115.51545
2026-08-09,100.96313
2026-08-10,133.91983
2026-08-11,122.76583
2026-08-12,124.426926
2026-08-13,123.383606
2026-08-14,124.17844
2026-08-15,116.11772
2026-08-16,101.58709
2026-08-17,134.47327
2026-08-18,120.633484
2026-08-19,121.8575
2026-08-20,123.75303
2026-08-21,125.37089
2026-08-22,117.58648
2026-08-23,103.20642
2026-08-24,135.92511
2026-08-25,124.688
2026-08-26,126.08708
2026-08-27,122.50072
2026-08-28,126.187004
2026-08-29,118.76757
2026-08-30,104.511116
2026-08-31,137.10968
2026-09-01,125.80598
2026-09-02,127.56755
2026-09-03,126.4332
2026-09-04,127.204865
2026-09-05,119.14995
2026-09-06,104.71829
2026-09-07,137.26991
2026-09-08,125.806076
2026-09-09,127.37029
2026-09-10,126.32018
2026-09-11,127.16159
2026-09-12,119.14451
2026-09-13,104.75643
2026-09-14,137.25926
2026-09-15,125.739265
2026-09-16,127.307434
2026-09-17,126.26994
2026-09-18,127.20613
2026-09-19,119.279
2026-09-20,104.97596
2026-09-21,137.47923
2026-09-22,125.943016
2026-09-23,127.54612
2026-09-24,126.59291
2026-09-25,127.54683
2026-09-26,119.6743
2026-09-27,105.42198
2026-09-28,137.90422
2026-09-29,126.33515
2026-09-30,127.95493
2026-10-01,127.028175
2026-10-02,128.10066
2026-10-03,120.23831
2026-10-04,106.14421
2026-10-05,138.55545
2026-10-06,126.91564
2026-10-07,128.55113
2026-10-08,127.6978
2026-10-09,128.8293
2026-10-10,121.08267
2026-10-11,107.04871
2026-10-12,139.30887
2026-10-13,127.56784
2026-10-14,129.15416
2026-10-15,128.28842
2026-10-16,129.42526
2026-10-17,121.69046
2026-10-18,107.670395
2026-10-19,139.86853
2026-10-20,128.08008
2026-10-21,129.66232
2026-10-22,128.8043
2026-10-23,129.9566
2026-10-24,122.236435
2026-10-25,108.22907
2026-10-26,140.38406
2026-10-27,128.55408
2026-10-28,130.14143
2026-10-29,129.29572
2026-10-30,130.466
2026-10-31,122.761246
2026-11-01,108.76555
2026-11-02,140.92592
2026-11-03,128.99962
2026-11-04,130.6166
2026-11-05,129.85051
2026-11-06,131.14218
2026-11-07,123.554085
2026-11-08,109.76593
2026-11-09,141.72842
2026-11-10,129.74727
2026-11-11,131.31987
2026-11-12,130.54175
2026-11-13,131.83484
2026-11-14,124.252495
2026-11-15,110.47598
2026-11-16,142.34943
2026-11-17,130.31152
2026-11-18,131.86923
2026-11-19,131.09276
2026-11-20,132.39632
2026-11-21,124.826614
2026-11-22,111.061066
2026-11-23,142.88515
2026-11-24,130.80583
2026-11-25,132.36707
2026-11-26,131.60106
2026-11-27,132.92067
2026-11-28,125.365524
2026-11-29,111.61192
2026-11-30,143.39476
2026-12-01,131.27681
2026-12-02,132.88495
2026-12-03,132.08711
2026-12-04,133.48517
2026-12-05,126.03932
2026-12-06,112.48891
2026-12-07,144.15404
2026-12-08,131.9492
2026-12-09,133.5152
2026-12-10,132.82457
2026-12-11,134.26912
2026-12-12,126.83759
2026-12-13,113.30133
2026-12-14,144.84647
2026-12-15,132.57027
2026-12-16,134.10889
2026-12-17,133.41214
2026-12-18,134.86154
2026-12-19,127.43999
2026-12-20,113.9125
2026-12-21,145.40126
2026-12-22,133.08354
2026-12-23,134.62344
2026-12-24,133.9353
2026-12-25,135.39845
2026-12-26,130.41751
2026-12-27,113.14426
2026-12-28,146.45854
2026-12-29,134.32425
2026-12-30,136.13655
2026-12-31,135.38983
2027-01-01,136.7959
2027-01-02,125.47901
2027-01-03,106.37129
2027-01-04,139.74825
2027-01-05,127.50495
2027-01-06,125.75776
2027-01-07,121.30336
2027-01-08,123.18693
2027-01-09,114.29335
2027-01-10,98.0657
2027-01-11,132.01419
2027-01-12,121.21148
2027-01-13,122.42589
2027-01-14,120.11864
2027-01-15,119.04742
2027-01-16,109.41689
2027-01-17,92.81214
2027-01-18,127.58506
2027-01-19,117.2196
2027-01-20,118.88494
2027-01-21,116.97317
2027-01-22,116.28488
2027-01-23,106.97478
2027-01-24,90.62965
2027-01-25,125.70641
2027-01-26,115.576385
2027-01-27,117.52922
2027-01-28,115.863266
2027-01-29,115.41125
2027-01-30,106.29007
2027-01-31,90.076584
2027-02-01,125.30425
2027-02-02,115.381134
2027-02-03,117.43587
2027-02-04,115.90538
2027-02-05,115.601906
2027-02-06,106.6515
2027-02-07,87.86528
2027-02-08,121.84181
2027-02-09,115.0669
2027-02-10,118.57213
2027-02-11,117.46962
2027-02-12,117.37011
2027-02-13,108.42741
2027-02-14,92.44282
2027-02-15,127.40594
2027-02-16,117.133026
2027-02-17,119.11454
2027-02-18,117.519684
2027-02-19,117.19693
2027-02-20,108.180046
2027-02-21,92.16351
2027-02-22,127.13385
2027-02-23,116.81348
2027-02-24,118.78765
2027-02-25,117.24698
2027-02-26,117.01256
2027-02-27,108.071304
2027-02-28,92.12456
2027-03-01,127.10767
2027-03-02,116.86554
2027-03-03,118.84883
2027-03-04,117.399826
2027-03-05,117.308136
2027-03-06,108.484856
2027-03-07,92.7215
2027-03-08,127.60131
2027-03-09,112.55678
2027-03-10,101.22704
2027-03-11,105.02826
2027-03-12,125.801414
2027-03-13,121.13401
2027-03-14,104.95552
2027-03-15,137.92746
2027-03-16,125.88893
2027-03-17,126.79793
2027-03-18,124.26807
2027-03-19,123.26069
2027-03-20,113.72786
2027-03-21,97.440315
2027-03-22,131.7471
2027-03-23,120.861496
2027-03-24,122.5195
2027-03-25,120.79913
2027-03-26,120.44876
2027-03-27,110.564
2027-03-28,92.86544
2027-03-29,123.761604
2027-03-30,114.564514
2027-03-31,121.3445
2027-04-01,121.20171
2027-04-02,121.77975
2027-04-03,113.08762
2027-04-04,97.46581
2027-04-05,131.9164
2027-04-06,121.10959
2027-04-07,122.98274
2027-04-08,121.396935
2027-04-09,121.21375
2027-04-10,112.305405
2027-04-11,96.626
2027-04-12,131.02829
2027-04-13,120.10247
2027-04-14,121.91611
2027-04-15,120.47627
2027-04-16,120.507385
2027-04-17,111.77751
2027-04-18,96.21448
2027-04-19,130.65968
2027-04-20,119.74031
2027-04-21,121.61446
2027-04-22,120.26247
2027-04-23,120.403885
2027-04-24,111.76913
2027-04-25,96.29552
2027-04-26,130.75435
2027-04-27,119.82635
2027-04-28,121.723305
2027-04-29,120.43797
2027-04-30,120.66036
2027-05-01,112.093376
2027-05-02,95.08023
2027-05-03,127.56534
2027-05-04,119.81446
2027-05-05,123.07566
2027-05-06,122.18988
2027-05-07,122.51692
2027-05-08,111.4782
2027-05-09,99.41876
2027-05-10,133.99509
2027-05-11,123.02386
2027-05-12,125.111885
2027-05-13,123.76178
2027-05-14,123.89169
2027-05-15,115.21757
2027-05-16,99.80941
2027-05-17,117.896614
2027-05-18,123.00196
2027-05-19,129.70882
2027-05-20,128.36575
2027-05-21,127.77442
2027-05-22,115.808846
2027-05-23,102.93421
2027-05-24,136.81044
2027-05-25,125.31928
2027-05-26,127.09014
2027-05-27,125.535446
2027-05-28,125.52294
2027-05-29,116.74162
2027-05-30,101.25503
2027-05-31,135.16011
2027-06-01,123.71271
2027-06-02,124.263885
2027-06-03,120.74586
2027-06-04,124.27802
2027-06-05,116.60119
2027-06-06,101.79221
2027-06-07,130.46074
2027-06-08,119.06342
2027-06-09,125.09846
2027-06-10,124.97815
2027-06-11,125.85599
2027-06-12,117.602806
2027-06-13,102.601974
2027-06-14,136.38782
2027-06-15,124.87254
2027-06-16,126.61359
2027-06-17,125.343185
2027-06-18,125.672424
2027-06-19,117.18851
2027-06-20,102.042564
2027-06-21,135.84511
2027-06-22,124.26001
2027-06-23,126.00994
2027-06-24,124.799644
2027-06-25,125.24044
2027-06-26,116.85942
2027-06-27,101.82084
2027-06-28,135.66098
2027-06-29,124.07818
2027-06-30,125.88415
2027-07-01,124.74728
2027-07-02,125.364296
2027-07-03,117.073685
2027-07-04,102.2559
2027-07-05,136.09328
2027-07-06,124.459305
2027-07-07,126.291626
2027-07-08,125.26084
2027-07-09,125.93541
2027-07-10,117.75998
2027-07-11,103.01138
2027-07-12,136.71458
2027-07-13,124.97559
2027-07-14,126.78227
2027-07-15,125.74563
2027-07-16,126.43344
2027-07-17,118.27623
2027-07-18,103.5492
2027-07-19,137.20207
2027-07-20,125.41706
2027-07-21,127.22281
2027-07-22,126.19827
2027-07-23,126.9056
2027-07-24,118.76477
2027-07-25,104.052895
2027-07-26,137.66827
2027-07-27,125.840256
2027-07-28,127.65058
2027-07-29,126.63923
2027-07-30,127.366
2027-07-31,119.23994
2027-08-01,104.53957
2027-08-02,138.20941
2027-08-03,126.29442
2027-08-04,128.14316
2027-08-05,127.21405
2027-08-06,128.05382
2027-08-07,120.02841
2027-08-08,105.51628
2027-08-09,138.9629
2027-08-10,126.9619
2027-08-11,128.75085
2027-08-12,127.80446
2027-08-13,128.64554
2027-08-14,120.62781
2027-08-15,105.786705
2027-08-16,136.22755
2027-08-17,127.16886
2027-08-18,129.83833
2027-08-19,126.283646
2027-08-20,130.28288
2027-08-21,122.956635
2027-08-22,108.77065
2027-08-23,141.86559
2027-08-24,129.75824
2027-08-25,131.60075
2027-08-26,130.56825
2027-08-27,131.26823
2027-08-28,123.114914
2027-08-29,108.49561
2027-08-30,141.62216
2027-08-31,129.39159
2027-09-01,131.07762
2027-09-02,130.12926
2027-09-03,130.8708
2027-09-04,122.84807
2027-09-05,108.45536
2027-09-06,141.59277
2027-09-07,129.31166
2027-09-08,131.04875
2027-09-09,130.14503
2027-09-10,131.08186
2027-09-11,123.15294
2027-09-12,108.84427
2027-09-13,141.9101
2027-09-14,129.56854
2027-09-15,131.31693
2027-09-16,130.45422
2027-09-17,131.43742
2027-09-18,123.57339
2027-09-19,109.32683
2027-09-20,142.3639
2027-09-21,130.00026
2027-09-22,131.75891
2027-09-23,130.91603
2027-09-24,131.93394
2027-09-25,124.08427
2027-09-26,109.85019
2027-09-27,142.84824
2027-09-28,130.44467
2027-09-29,132.20955
2027-09-30,131.3795
2027-10-01,132.41452
2027-10-02,124.66271
2027-10-03,110.49515
2027-10-04,143.44977
2027-10-05,130.99635
2027-10-06,132.79773
2027-10-07,132.04788
2027-10-08,133.19168
2027-10-09,125.45663
2027-10-10,111.42862
2027-10-11,144.23389
2027-10-12,131.66241
2027-10-13,133.40654
2027-10-14,132.63834
2027-10-15,133.78058
2027-10-16,126.05316
2027-10-17,112.03743
2027-10-18,144.77852
2027-10-19,132.15991
2027-10-20,133.90009
2027-10-21,133.13947
2027-10-22,134.29492
2027-10-23,126.58086
2027-10-24,112.576706
2027-10-25,145.27585
2027-10-26,132.6184
2027-10-27,134.36479
2027-10-28,133.6163
2027-10-29,134.7878
2027-10-30,127.08754
2027-10-31,113.094894
2027-11-01,145.7542
2027-11-02,133.12036
2027-11-03,134.83847
2027-11-04,134.15074
2027-11-05,135.42995
2027-11-06,127.838844
2027-11-07,114.043755
2027-11-08,146.58662
2027-11-09,133.7875
2027-11-10,135.53358
2027-11-11,134.85495
2027-11-12,136.13664
2027-11-13,128.54597
2027-11-14,114.75949
2027-11-15,147.20444
2027-11-16,134.34294
2027-11-17,136.07207
2027-11-18,135.39352
2027-11-19,136.68288
2027-11-20,129.1035
2027-11-21,115.32716
2027-11-22,147.72308
2027-11-23,134.82237
2027-11-24,136.55556
2027-11-25,135.8875
2027-11-26,137.19092
2027-11-27,129.62468
2027-11-28,115.85902
2027-11-29,148.21513
2027-11-30,135.27821
2027-12-01,137.01944
2027-12-02,136.42595
2027-12-03,137.72255
2027-12-04,130.24014
2027-12-05,116.66224
2027-12-06,148.93916
2027-12-07,135.92984
2027-12-08,137.68683
2027-12-09,137.09912
2027-12-10,138.51758
2027-12-11,131.06358
2027-12-12,117.50411
2027-12-13,149.64853
2027-12-14,136.55493
2027-12-15,138.27797
2027-12-16,137.67996
2027-12-17,139.0986
2027-12-18,131.65211
2027-12-19,118.10044
2027-12-20,150.18764
2027-12-21,137.05385
2027-12-22,138.77809
2027-12-23,138.18837
2027-12-24,139.61887
2027-12-25,132.18477
2027-12-26,119.68663
2027-12-27,147.80997
2027-12-28,137.38878
2027-12-29,139.96126
2027-12-30,139.48997
2027-12-31,140.94672
2028-01-01,133.4945
2028-01-02,114.29119
2028-01-03,142.33351
2028-01-04,131.27003
2028-01-05,132.0526
2028-01-06,129.38486
2028-01-07,128.17198
2028-01-08,118.47255
2028-01-09,101.9974
2028-01-10,135.97139
2028-01-11,124.152405
2028-01-12,125.27706
2028-01-13,123.085075
2028-01-14,122.25576
2028-01-15,112.912315
2028-01-16,96.619995
2028-01-17,131.58575
2028-01-18,120.38745
2028-01-19,122.14159
2028-01-20,120.40542
2028-01-21,119.979904
2028-01-22,110.95392
2028-01-23,94.90483
2028-01-24,130.18092
2028-01-25,119.18685
2028-01-26,121.19072
2028-01-27,117.82345
2028-01-28,115.74311
2028-01-29,110.30354
2028-01-30,95.47713
2028-01-31,131.01765
2028-02-01,120.26427
2028-02-02,122.67692
2028-02-03,121.15801
2028-02-04,120.951706
2028-02-05,112.08119
2028-02-06,96.207214
2028-02-07,131.40186
2028-02-08,120.32171
2028-02-09,122.324936
2028-02-10,120.81785
2028-02-11,120.64761
2028-02-12,111.818214
2028-02-13,96.0066
2028-02-14,131.17531
2028-02-15,120.05929
2028-02-16,122.08238
2028-02-17,120.64645
2028-02-18,120.57289
2028-02-19,111.82831
2028-02-20,96.09186
2028-02-21,131.26532
2028-02-22,120.131996
2028-02-23,122.18441
2028-02-24,120.79307
2028-02-25,120.77771
2028-02-26,112.07714
2028-02-27,83.28019
2028-02-28,113.73457
2028-02-29,126.13539
2028-03-01,133.90431
2028-03-02,131.96202
2028-03-03,130.33138
2028-03-04,119.93186
2028-03-05,102.91938
2028-03-06,136.89383
2028-03-07,124.83625
2028-03-08,126.285866
2028-03-09,124.44858
